company_id,company_name,listing_date,security_name,security_symbol,security_symbol_id,security_type,subsector_name
29,"2GO Group, Inc.",1995-05-15 00:00:00.000,"2GO GROUP, INC.",2GO,146,S,13
626,"8990 Holdings, Inc.",2017-12-01 00:00:00.000,"8990 Holdings, Inc. Series A Perpetual Preferred Shares",8990P,637,P,9
626,"8990 Holdings, Inc.",2010-12-09 00:00:00.000,"8990 HOLDINGS, INC.",HOUSE,563,S,9
13,"A Brown Company, Inc.",1994-02-08 00:00:00.000,"A. BROWN COMPANY, INC.",BRN,234,S,9
14,A. Soriano Corporation,1973-10-25 00:00:00.000,A. SORIANO CORPORATION,ANS,169,S,8
114,ABS-CBN Corporation,1992-07-08 00:00:00.000,ABS-CBN CORPORATION,ABS,123,S,10
15,ABS-CBN Holdings Corporation,1999-10-07 00:00:00.000,ABS-CBN HOLDINGS CORPORATION - PHIL. DEPOSIT RECEIPTS,ABSP,259,R,10
233,"AC Energy Philippines, Inc.",1970-01-05 00:00:00.000,"AC Energy Philippines, Inc.",ACEPH,140,S,3
653,"ACE Enexor, Inc",2014-08-28 00:00:00.000,"ACE Enexor, Inc.",ACEX,599,S,18
177,"APC Group, Inc.",1994-03-08 00:00:00.000,"APC GROUP, INC.",APC,182,S,16
56,"ATN Holdings, Inc.",1970-09-24 00:00:00.000,"ATN HOLDINGS, INC. ""A""",ATN,176,S,8
56,"ATN Holdings, Inc.",1970-09-24 00:00:00.000,"ATN HOLDINGS, INC. ""B""",ATNB,175,S,8
174,"AbaCore Capital Holdings, Inc.",1987-10-28 00:00:00.000,"ABACORE CAPITAL HOLDINGS, INC.",ABA,173,S,8
16,"Aboitiz Equity Ventures, Inc.",1994-11-16 00:00:00.000,"ABOITIZ EQUITY VENTURES, INC.",AEV,183,S,8
609,Aboitiz Power Corporation,2007-07-16 00:00:00.000,ABOITIZ POWER CORP.,AP,532,S,3
33,Abra Mining and Industrial Corporation,1969-12-24 00:00:00.000,ABRA MINING & INDUSTRIAL CORPORATION,AR,321,S,17
48,Acesite (Phils.) Hotel Corporation,1986-12-05 08:03:44.855,ACESITE (PHILIPPINES) HOTEL CORPORATION,ACE,370,S,14
619,"AgriNurture, Inc.",2009-05-25 00:00:00.000,"AGRINURTURE, INC.",ANI,547,S,4
674,AllHome Corp.,2019-10-10 00:00:00.000,AllHome Corp.,HOME,647,S,26
212,"Alliance Global Group, Inc.",1999-04-19 00:00:00.000,"ALLIANCE GLOBAL GROUP, INC.",AGI,179,S,8
602,"Alliance Select Foods International, Inc.",2006-11-08 00:00:00.000,"ALLIANCE SELECT FOODS INTERNATIONAL, INC.",FOOD,524,S,4
121,"Alsons Consolidated Resources, Inc.",1993-04-12 00:00:00.000,"ALSONS CONSOLIDATED RESOURCES, INC.",ACR,170,S,3
612,"Anchor Land Holdings, Inc.",2007-08-08 00:00:00.000,"ANCHOR LAND HOLDINGS, INC.",ALHI,536,S,9
52,Anglo Philippine Holdings Corporation,1959-07-31 00:00:00.000,ANGLO PHILIPPINE HOLDINGS CORPORATION,APO,171,S,8
178,"Apex Mining Co., Inc.",1974-03-07 00:00:00.000,"APEX MINING COMPANY, INC. ""A""",APX,318,S,17
638,"Apollo Global Capital, Inc.",2012-10-18 00:00:00.000,"APOLLO GLOBAL CAPITAL, INC.",APL,581,S,12
38,"Araneta Properties, Inc.",1989-11-14 00:00:00.000,"ARANETA PROPERTIES, INC.",ARA,294,S,9
172,Arthaland Corporation,1996-03-19 00:00:00.000,ARTHALAND CORPORATION,ALCO,316,S,9
172,Arthaland Corporation,2016-12-06 00:00:00.000,"ARTHALAND CORPORATION SERIES ""B"" PERPETUAL PREFERRED SHARES",ALCPB,630,P,9
172,Arthaland Corporation,2019-06-27 00:00:00.000,"Arthaland Corporation Series ""C"" Perpetual Preferred Shares",ALCPC,644,P,26
55,Asia Amalgamated Holdings Corporation,1973-03-22 00:00:00.000,ASIA AMALGAMATED HOLDINGS,AAA,347,S,8
641,Asia United Bank Corporation,2013-05-17 00:00:00.000,ASIA UNITED BANK CORPORATION,AUB,584,S,1
176,Asiabest Group International Inc.,1979-07-10 00:00:00.000,ASIABEST GROUP INTERNATIONAL INC.,ABG,350,S,8
53,"Asian Terminals, Inc.",1996-01-25 00:00:00.000,"ASIAN TERMINALS, INC.",ATI,141,S,13
34,Atlas Consolidated Mining and Development Corporation,1970-11-17 00:00:00.000,ATLAS CONSOLIDATED MINING & DEVELOPMENT CORPORATION,AT,320,S,17
19,"Atok-Big Wedge Co., Inc.",1948-01-08 00:00:00.000,"ATOK-BIG WEDGE COMPANY, INC. ""A""",AB,181,S,17
673,Axelum Resources Corp.,2019-10-07 00:00:00.000,Axelum Resources Corp.,AXLM,646,S,4
57,Ayala Corporation,1976-11-08 00:00:00.000,AYALA CORPORATION,AC,180,S,8
57,Ayala Corporation,2008-11-25 00:00:00.000,"AYALA CORPORATION PREFERRED CLASS ""A"" SHARES",ACPA,546,P,8
57,Ayala Corporation,2006-07-21 00:00:00.000,"AYALA CORPORATION PREFERRED CLASS ""B"" SHARES",ACPB1,523,P,8
57,Ayala Corporation,2019-11-29 00:00:00.000,"Ayala Corporation Class ""B"" Series 2 Preferred Shares",APB2R,651,P,8
180,"Ayala Land, Inc.",1991-07-05 00:00:00.000,"AYALA LAND, INC.",ALI,293,S,9
26,AyalaLand Logistics Holdings Corp.,1990-02-28 00:00:00.000,AyalaLand Logistics Holdings Corp.,ALLHC,202,S,8
31,"BDO Leasing and Finance, Inc.",1997-01-06 00:00:00.000,"BDO LEASING & FINANCE, INC.",BLFI,121,S,2
260,"BDO Unibank, Inc.",2002-05-21 00:00:00.000,"BDO UNIBANK, INC.",BDO,468,S,1
62,"BHI Holdings, Inc.",1973-04-02 00:00:00.000,"BHI HOLDINGS, INC.",BH,358,S,8
234,Bank of the Philippine Islands,1971-10-12 00:00:00.000,BANK OF THE PHILIPPINE ISLANDS,BPI,101,S,1
60,Basic Energy Corporation,1973-10-16 00:00:00.000,BASIC ENERGY CORPORATION,BSC,188,S,3
21,Belle Corporation,1977-02-02 00:00:00.000,BELLE CORPORATION,BEL,252,S,9
108,Benguet Corporation,1950-01-04 00:00:00.000,"BENGUET CORPORATION ""A""",BC,353,S,17
108,Benguet Corporation,1950-01-04 00:00:00.000,"BENGUET CORPORATION ""B""",BCB,322,S,17
108,Benguet Corporation,1974-05-29 00:00:00.000,BENGUET CORPORATION - 8% CUMULATIVE CONVERTIBLE PREF. A,BCP,354,P,17
9,Berjaya Philippines Inc.,1948-11-29 00:00:00.000,"BERJAYA PHILIPPINES, INC.",BCOR,391,S,25
49,Bloomberry Resorts Corporation,2000-10-17 00:00:00.000,BLOOMBERRY RESORTS CORPORATION,BLOOM,233,S,25
181,"Bogo-Medellin Milling Company, Inc.",1950-11-16 00:00:00.000,BOGO-MEDELLIN MILLING COMPANY,BMM,359,S,4
63,"Boulevard Holdings, Inc.",1997-04-28 00:00:00.000,"BOULEVARD HOLDINGS, INC.",BHI,187,S,14
66,Bright Kindle Resources & Investments Inc.,1995-03-21 00:00:00.000,BRIGHT KINDLE RESOURCES & INVESTMENTS INC.,BKR,116,S,2
601,"COL Financial Group, Inc.",2006-07-12 00:00:00.000,"COL FINANCIAL GROUP, INC.",COL,522,S,2
624,"Cebu Air, Inc.",2010-10-26 00:00:00.000,"CEBU AIR, INC.",CEB,560,S,13
110,"Cebu Holdings, Incorporated",1994-02-14 00:00:00.000,"CEBU HOLDINGS, INC.",CHI,298,S,9
668,"Cebu Landmasters, Inc.",2017-06-02 00:00:00.000,"CEBU LANDMASTERS, INC.",CLI,635,S,9
182,Cebu Property Ventures and Development Corporation,1992-03-03 00:00:00.000,"CEBU PROPERTY VENTURE & DEVELOPMENT ""A""",CPV,296,S,9
182,Cebu Property Ventures and Development Corporation,1992-03-03 00:00:00.000,"CEBU PROPERTY VENTURE & DEVELOPMENT ""B""",CPVB,368,S,9
662,"Cemex Holdings Philippines, Inc.",2016-07-18 00:00:00.000,"Cemex Holdings Philippines, Inc.",CHP,625,S,5
183,"Central Azucarera de Tarlac, Inc.",1977-04-12 00:00:00.000,CENTRAL AZUCARERA DE TARLAC,CAT,366,S,4
223,Centro Escolar University,1986-11-10 00:00:00.000,CENTRO ESCOLAR UNIVERSITY,CEU,291,S,15
652,"Century Pacific Food, Inc.",2014-05-06 00:00:00.000,"CENTURY PACIFIC FOOD, INC.",CNPF,597,S,4
621,Century Peak Holdings Corporation,2009-10-06 00:00:00.000,Century Peak Holdings Corporation,CPM,549,S,17
189,"Century Properties Group, Inc.",1976-06-16 00:00:00.000,CENTURY PROPERTIES GROUP INC.,CPG,219,S,9
189,"Century Properties Group, Inc.",2020-01-10 00:00:00.000,"Century Properties Group, Inc. Preferred A Shares",CPGP,652,P,9
669,Chelsea Logistics and Infrastracture Holdings Corp.,2017-08-08 00:00:00.000,Chelsea Logistics and Infrastracture Holdings Corp.,C,636,S,13
22,"Chemical Industries of the Philippines, Inc.",1985-11-21 00:00:00.000,CHEMICAL INDUSTRIES OF THE PHILIPPINES,CIP,367,S,6
184,China Banking Corporation,1927-09-01 00:00:00.000,CHINA BANKING CORPORATION,CHIB,104,S,1
630,Cirtek Holdings Philippines Corporation,2017-12-08 00:00:00.000,Cirtek Holdings Philippines CorporationUS Dollar-Denomination Preferred B-2 Shares,TECB2,638,P,24
630,Cirtek Holdings Philippines Corporation,2011-11-18 00:00:00.000,CIRTEK HOLDINGS PHILIPPINES CORPORATION,TECH,569,S,24
209,"City & Land Developers, Incorporated",1999-12-13 00:00:00.000,"CITY & LAND DEVELOPERS, INC.",LAND,308,S,9
39,Cityland Development Corporation,1983-08-02 00:00:00.000,CITYLAND DEVELOPMENT CORPORATION,CDC,297,S,9
228,"Citystate Savings Bank, Inc.",2002-01-03 00:00:00.000,"CITYSTATE SAVINGS BANK, INC.",CSB,457,S,1
637,Coal Asia Holdings Incorporated,2012-10-23 00:00:00.000,COAL ASIA HOLDINGS INC.,COAL,580,S,17
648,Concepcion Industrial Corporation ,2013-11-27 00:00:00.000,CONCEPCION INDUSTRIAL CORPORATION,CIC,591,S,24
213,Concrete Aggregates Corporation,1972-10-20 00:00:00.000,"CONCRETE AGGREGATES CORPORATION ""A""",CA,361,S,5
213,Concrete Aggregates Corporation,1973-04-02 00:00:00.000,"CONCRETE AGGREGATES CORPORATION ""B""",CAB,362,S,5
50,"Cosco Capital, Inc.",1988-09-26 00:00:00.000,"COSCO CAPITAL, INC.",COSCO,178,S,8
657,Crown Asia Chemicals Corporation,2015-04-27 00:00:00.000,Crown Asia Chemicals Corporation,CROWN,611,S,6
186,"Crown Equities, Inc.",1994-08-16 00:00:00.000,"CROWN EQUITIES, INC.",CEI,191,S,9
67,Cyber Bay Corporation,1991-03-19 00:00:00.000,CYBER BAY CORPORATION,CYBR,295,S,9
639,"D&L Industries, Inc.",2012-12-12 00:00:00.000,"D&L INDUSTRIES, INC.",DNL,582,S,4
671,"D.M. WENCESLAO & ASSOCIATES, INCORPORATED",2018-06-29 00:00:00.000,"D.M. WENCESLAO & ASSOCIATES, INCORPORATED",DMW,641,S,9
187,"DFNN, Inc.",2000-10-30 00:00:00.000,"DFNN, INC.",DFNN,125,S,12
36,DITO CME Holdings Corp.,1975-10-01 00:00:00.000,DITO CME HOLDINGS CORPORATION,DITO,324,S,12
188,"DMCI Holdings, Inc.",1995-12-18 00:00:00.000,"DMCI HOLDINGS, INC.",DMC,192,S,8
188,"DMCI Holdings, Inc.",1997-04-07 00:00:00.000,"DMCI HOLDINGS, INC. - CUMULATIVE CONVERTIBLE PREF.",DMCP,261,P,8
2,"Da Vinci Capital Holdings, Inc.",1991-09-03 00:00:00.000,"DA VINCI CAPITAL HOLDINGS, INC.",DAVIN,150,S,5
642,Del Monte Pacific Limited,2013-06-10 00:00:00.000,DEL MONTE PACIFIC LIMITED,DELM,585,S,4
642,Del Monte Pacific Limited,2017-04-07 00:00:00.000,DEL MONTE PACIFIC LIMITED U.S. DOLLAR DENOMINATED SERIES A-1 PREFERENCE SHARES,DMPA1,633,P,4
642,Del Monte Pacific Limited,2017-12-15 00:00:00.000,Del Monte Pacific Limited U.S. Dollar Denominated Series A-2 Preference Shares,DMPA2,639,P,4
647,Discovery World Corporation ,2013-11-21 00:00:00.000,DISCOVERY WORLD CORPORATION,DWC,590,S,14
68,"Dizon Copper-Silver Mines, Inc.",1988-02-10 00:00:00.000,"DIZON COPPER SILVER MINES, INC.",DIZ,323,S,17
651,Doubledragon Properties Corp.,2014-04-07 00:00:00.000,DOUBLEDRAGON PROPERTIES CORP.,DD,596,S,9
651,Doubledragon Properties Corp.,2016-07-26 00:00:00.000,Doubledragon Properties Corp. Perpetual Preferred Shares,DDPR,626,P,9
71,EEI Corporation,1975-07-21 00:00:00.000,EEI CORPORATION,EEI,148,S,5
667,Eagle Cement Corporation,2017-05-29 00:00:00.000,EAGLE CEMENT CORPORATION,EAGLE,634,S,5
634,East West Banking Corporation,2012-05-07 00:00:00.000,EAST WEST BANKING CORPORATION,EW,573,S,1
70,"EasyCall Communications Philippines, Inc.",1992-05-05 00:00:00.000,"EASYCALL COMMUNICATIONS PHILS., INC.",ECP,126,S,16
632,Emperador Inc.,2011-12-19 00:00:00.000,EMPERADOR INC.,EMP,571,S,4
190,"Empire East Land Holdings, Inc.",1996-06-28 00:00:00.000,"EMPIRE EAST LAND HOLDINGS, INC.",ELI,300,S,9
219,"Euro-Med Laboratories Phil., Inc.",1998-07-02 00:00:00.000,"EURO-MED LABORATORIES PHILS., INC.",EURO,236,S,6
191,"Ever-Gotesco Resources and Holdings, Inc.",1996-09-16 00:00:00.000,"EVER-GOTESCO RESOURCES & HOLDINGS, INC.",EVER,193,S,9
171,"Export and Industry Bank, Inc.",1987-01-28 00:00:00.000,"EXPORT AND INDUSTRY BANK, INC.",EIBA,414,S,1
171,"Export and Industry Bank, Inc.",2008-01-16 00:00:00.000,"EXPORT AND INDUSTRY BANK ""B""",EIBB,542,S,1
225,F & J Prince Holdings Corporation,1982-12-08 00:00:00.000,"F & J PRINCE HOLDINGS CORPORATION ""A""",FJP,196,S,8
225,F & J Prince Holdings Corporation,1982-12-08 00:00:00.000,"F & J PRINCE HOLDINGS CORPORATION ""B""",FJPB,371,S,8
25,"Far Eastern University, Incorporated",1986-07-11 00:00:00.000,"FAR EASTERN UNIVERSITY, INC.",FEU,292,S,15
643,"Ferronoux Holdings, Inc.",2013-08-13 00:00:00.000,"Ferronoux Holdings, Inc.",FERRO,586,S,2
75,Filinvest Development Corporation,1982-12-22 00:00:00.000,FILINVEST DEVELOPMENT CORPORATION,FDC,199,S,8
226,"Filinvest Land, Inc.",1993-10-25 00:00:00.000,"FILINVEST LAND, INC.",FLI,302,S,9
196,"Filipino Fund, Inc.",1995-09-27 00:00:00.000,"FILIPINO FUND, INC.",FFI,117,S,2
80,Filsyn Corporation,1975-06-03 00:00:00.000,"FILSYN CORPORATION ""A""",FYN,372,S,7
80,Filsyn Corporation,1975-06-03 00:00:00.000,"FILSYN CORPORATION ""B""",FYNB,373,S,7
81,First Abacus Financial Holdings Corporation,1994-11-17 00:00:00.000,FIRST ABACUS FINANCIAL HOLDINGS CORP.,FAF,118,S,2
600,First Gen Corporation,2006-02-10 00:00:00.000,FIRST GEN CORPORATION,FGEN,521,S,3
600,First Gen Corporation,2012-05-17 00:00:00.000,FIRST GEN CORPORATION (PREFERRED),FGENG,575,P,3
649,"First Metro Philippine Equity Exchange Traded Fund, Inc.",2013-12-02 00:00:00.000,"FIRST METRO PHILIPPINE EQUITY EXCHANGE TRADED FUND, INC.",FMETF,592,S,27
197,First Philippine Holdings Corporation,1963-05-23 00:00:00.000,FIRST PHILIPPINE HOLDINGS CORPORATION,FPH,197,S,3
197,First Philippine Holdings Corporation,2014-12-15 00:00:00.000,"First Philippine Holdings Corporation Series ""C"" Preferred Shares",FPHPC,609,P,3
220,"Forum Pacific, Inc.",1994-12-19 00:00:00.000,"FORUM PACIFIC, INC.",FPI,200,S,8
676,"Fruitas Holdings, Inc.",2019-11-29 00:00:00.000,"Fruitas Holdings, Inc.",FRUIT,650,S,4
198,"GEOGRACE Resources Philippines, Inc.",1972-02-07 00:00:00.000,"GEOGRACE RESOURCES PHILIPPINES, INC.",GEO,201,S,17
611,"GMA Holdings, Inc.",2007-07-30 00:00:00.000,"GMA HOLDINGS, INC. (PDR)",GMAP,534,R,10
610,"GMA Network, Inc.",2007-07-30 00:00:00.000,"GMA NETWORK, INC. (COMMON)",GMA7,533,S,10
633,"GT Capital Holdings, Inc.",2012-04-20 00:00:00.000,"GT CAPITAL HOLDINGS, INC.",GTCAP,572,S,8
633,"GT Capital Holdings, Inc.",2016-10-27 00:00:00.000,"GT CAPITAL HOLDINGS, INC. NON-VOTING PERPETUAL PREFERRED SHARES SERIES ""A""",GTPPA,627,P,8
633,"GT Capital Holdings, Inc.",2016-10-27 00:00:00.000,"GT CAPITAL HOLDINGS, INC. NON-VOTING PERPETUAL PREFERRED SHARES SERIES ""B""",GTPPB,628,P,8
94,"Ginebra San Miguel,  Inc.",1995-04-18 00:00:00.000,"GINEBRA SAN MIGUEL, INC.",GSMI,160,S,4
224,"Global Ferronickel Holdings, Inc.",1994-12-14 00:00:00.000,"GLOBAL FERRONICKEL HOLDINGS, INC.",FNI,190,S,17
193,"Global-Estate Resorts, Inc.",1995-11-23 00:00:00.000,"GLOBAL-ESTATE RESORTS, INC.",GERI,307,S,9
129,"Globalport 900, Inc.",1948-06-09 07:48:57.155,"GLOBALPORT 900, INC.",PORT,384,S,13
69,"Globe Telecom, Inc.",1975-08-11 00:00:00.000,"GLOBE TELECOM, INC.",GLO,127,S,11
69,"Globe Telecom, Inc.",2001-06-29 00:00:00.000,"GLOBE TELECOM, INC. - PREFERRED A",GLOPA,473,P,11
69,"Globe Telecom, Inc.",2014-08-22 00:00:00.000,"Globe Telecom, Inc. Series A Non-Voting Perpetual Preferred Shares",GLOPP,598,P,11
661,"Golden Bria Holdings, Inc.",2016-06-29 00:00:00.000,"Golden Bria Holdings, Inc.",HVN,624,S,16
221,Grand Plaza Hotel Corporation,1992-12-10 00:00:00.000,GRAND PLAZA HOTEL CORPORATION,GPH,255,S,14
132,Greenergy Holdings Incorporated,1996-09-26 08:05:05.702,GREENERGY HOLDINGS INCORPORATED,GREEN,243,S,24
644,"Harbor Star Shipping Services, Inc. ",2013-10-30 00:00:00.000,"HARBOR STAR SHIPPING SERVICES, INC.",TUGS,587,S,13
211,"Holcim Philippines, Inc.",1996-06-17 00:00:00.000,"HOLCIM PHILIPPINES, INC.",HLCM,155,S,5
82,"House of Investments, Inc.",1962-07-02 00:00:00.000,"HOUSE OF INVESTMENTS, INC.",HI,203,S,8
613,"I-Remit, Inc.",2007-10-17 00:00:00.000,"I-REMIT, INC.",I,538,S,2
623,"IP E-Game Ventures, Inc.",2010-02-17 00:00:00.000,"IP E-GAME VENTURES, INC.",EG,552,S,25
4,"IPM Holdings, Inc..",1998-06-17 00:00:00.000,"IPM HOLDINGS, INC.",IPM,218,S,16
201,"Imperial Resources, Inc.",1970-08-31 00:00:00.000,"IMPERIAL RESOURCES, INC.",IMP,336,S,12
622,"Integrated Micro-Electronics, Inc.",2010-01-21 00:00:00.000,"INTEGRATED MICRO-ELECTRONICS, INC.",IMI,551,S,24
83,"International Container Terminal Services, Inc.",1992-03-23 00:00:00.000,"INTERNATIONAL CONTAINER TERMINAL SERVICES, INC.",ICT,142,S,13
203,"Ionics, Inc.",1995-07-18 00:00:00.000,"IONICS, INC.",ION,204,S,24
204,"Island Information & Technology, Inc.",1988-12-06 00:00:00.000,"ISLAND INFORMATION AND TECHNOLOGY, INC.",IS,128,S,12
660,Italpinas Development Corporation,2015-12-07 00:00:00.000,Italpinas Development Corporation,IDC,617,S,21
210,"JG Summit Holdings, Inc.",1993-08-09 00:00:00.000,"JG SUMMIT HOLDINGS, INC.",JGS,207,S,8
134,"Jackstones, Inc.",1967-10-27 00:00:00.000,"JACKSTONES, INC.",JAS,392,S,12
86,Jollibee Foods Corporation,1993-07-14 00:00:00.000,JOLLIBEE FOODS CORPORATION,JFC,158,S,4
261,Jolliville Holdings Corporation,2002-06-17 00:00:00.000,JOLLIVILLE HOLDINGS CORPORATION,JOH,470,S,8
87,"Keppel Philippines Holdings, Inc.",1987-08-26 00:00:00.000,"KEPPEL PHILIPPINE HOLDINGS, INC. ""A""",KPH,208,S,8
87,"Keppel Philippines Holdings, Inc.",1987-08-26 00:00:00.000,"KEPPEL PHILIPPINE HOLDINGS, INC. ""B""",KPHB,209,S,8
88,"Keppel Philippines Properties, Inc.",1989-09-11 00:00:00.000,"KEPPEL PHILIPPINES PROPERTIES, INC.",KEP,306,S,9
672,"Kepwealth Property Phils., Inc.",2019-08-19 00:00:00.000,"Kepwealth Property Phils., Inc.",KPPI,645,S,21
236,"LBC Express Holdings, Inc.",2001-12-21 00:00:00.000,"LBC EXPRESS HOLDINGS, INC.",LBC,469,S,13
205,LMG Chemicals Corporation,1986-01-07 00:00:00.000,LMG CHEMICALS CORPORATION,LMG,379,S,6
