company_id,company_name,listing_date,security_name,security_symbol,security_symbol_id,security_type,subsector_name
12,"LT Group, Inc.",1947-11-07 00:00:00.000,"LT GROUP, INC.",LTG,225,S,8
96,Leisure & Resorts World Corporation,1958-04-17 00:00:00.000,LEISURE & RESORTS WORLD CORPORATION,LR,253,S,25
96,Leisure & Resorts World Corporation,2013-12-20 00:00:00.000,LEISURE AND RESORTS WORLD CORPORATION PREFERRED SHARES,LRP,593,P,25
96,Leisure & Resorts World Corporation,2013-12-20 00:00:00.000,LEISURE AND RESORTS WORLD CORPORATION WARRANTS,LRW,594,W,25
98,Lepanto Consolidated Mining Company,1947-04-30 00:00:00.000,"LEPANTO CONSOLIDATED MINING COMPANY ""A""",LC,326,S,17
98,Lepanto Consolidated Mining Company,1947-04-30 00:00:00.000,"LEPANTO CONSOLIDATED MINING COMPANY ""B""",LCB,327,S,17
227,"Liberty Flour Mills, Inc.",1985-04-25 00:00:00.000,"LIBERTY FLOUR MILLS, INC.",LFM,159,S,4
37,Lodestar Investment Holdings Corporation,1989-05-26 00:00:00.000,LODESTAR INVESTMENT HOLDINGS CORPORATION,LIHC,377,S,8
61,Lopez Holdings Corporation,1993-11-25 00:00:00.000,LOPEZ HOLDINGS CORPORATION,LPZ,186,S,8
115,Lorenzo Shipping Corporation,1996-07-22 00:00:00.000,LORENZO SHIPPING CORPORATION,LSC,144,S,13
126,"MEDCO Holdings, Inc.",1975-11-18 00:00:00.000,"MEDCO HOLDINGS, INC.",MED,383,S,2
24,MJC Investments Corporation,1955-11-11 00:00:00.000,MJC INVESTMENTS CORPORATION,MJIC,194,S,8
131,"MRC Allied, Inc.",1995-05-18 00:00:00.000,MRC ALLIED INCORPORATED,MRC,309,S,9
206,Mabuhay Holdings Corporation,1990-10-22 00:00:00.000,MABUHAY HOLDINGS CORPORATION,MHC,217,S,8
100,Mabuhay Vinyl Corporation,1997-02-05 00:00:00.000,MABUHAY VINYL CORPORATION,MVC,242,S,6
145,"Macay Holdings, Inc.",1987-01-28 00:00:00.000,"MACAY HOLDINGS, INC.",MACAY,221,S,4
106,MacroAsia Corporation,1970-05-21 00:00:00.000,MACROASIA CORPORATION,MAC,212,S,13
263,Makati Finance Corporation,2003-01-06 00:00:00.000,MAKATI FINANCE CORPORATION,MFIN,503,S,21
117,Manila Broadcasting Company,1949-10-08 00:00:00.000,MANILA BROADCASTING COMPANY,MBC,382,S,10
1,Manila Bulletin Publishing Corporation,1990-04-18 00:00:00.000,MANILA BULLETIN PUBLISHING CORPORATION,MB,130,S,10
118,Manila Electric Company,1992-01-08 00:00:00.000,MANILA ELECTRIC COMPANY,MER,137,S,3
102,"Manila Jockey Club, Inc.",1963-10-11 00:00:00.000,"MANILA JOCKEY CLUB, INC.",MJC,256,S,25
119,Manila Mining Corporation,1959-12-17 00:00:00.000,"MANILA MINING CORPORATION ""A""",MA,328,S,17
119,Manila Mining Corporation,1959-12-17 00:00:00.000,"MANILA MINING CORPORATION ""B""",MAB,329,S,17
270,"Manila Water Company, Inc.",2005-03-18 00:00:00.000,"MANILA WATER COMPANY, INC.",MWC,518,S,3
120,Manulife Financial Corporation,1999-09-27 00:00:00.000,MANULIFE FINANCIAL CORPORATION,MFC,120,S,2
175,"Marcventures Holdings, Inc.",1958-01-10 00:00:00.000,"MARCVENTURES HOLDINGS, INC.",MARC,177,S,17
135,"Max's Group, Inc.",2000-12-15 00:00:00.000,"Max's Group, Inc.",MAXS,163,S,4
627,Megawide Construction Corporation,2011-02-18 00:00:00.000,MEGAWIDE CONSTRUCTION CORP.,MWIDE,564,S,5
627,Megawide Construction Corporation,2014-12-03 00:00:00.000,Megawide Construction Corporation Perpetual Preferred Shares,MWP,608,P,5
127,Megaworld Corporation,1994-06-15 00:00:00.000,MEGAWORLD CORPORATION,MEG,215,S,9
3,Metro Alliance Holdings & Equities Corp.,1947-12-08 00:00:00.000,"METRO ALLIANCE HOLDINGS & EQUITIES CORP. ""A""",MAH,241,S,13
3,Metro Alliance Holdings & Equities Corp.,1947-12-08 00:00:00.000,"METRO ALLIANCE HOLDINGS & EQUITIES CORP. ""B""",MAHB,240,S,13
192,Metro Global Holdings Corporation,1964-05-04 00:00:00.000,Metro Global Holdings Corporation,MGH,198,S,8
604,Metro Pacific Investments Corporation,2006-12-15 00:00:00.000,METRO PACIFIC INVESTMENTS CORPORATION,MPI,526,S,8
659,"Metro Retail Stores Group, Inc.",2015-11-24 00:00:00.000,"Metro Retail Stores Group, Inc.",MRSGI,616,S,26
128,Metropolitan Bank & Trust Company,1981-02-26 00:00:00.000,METROPOLITAN BANK & TRUST COMPANY,MBT,108,S,1
105,"Millennium Global Holdings, Inc.",1976-03-01 00:00:00.000,"MILLENNIUM GLOBAL HOLDINGS, INC.",MG,214,S,4
606,National Reinsurance Corporation of the Philippines,2007-04-27 00:00:00.000,NATIONAL REINSURANCE CORPORATION OF THE PHILIPPINES,NRCP,529,S,2
179,NextGenesis Corporation,1996-10-08 00:00:00.000,NEXTGENESIS CORPORATION,NXGEN,100,S,1
103,"NiHAO Mineral Resources International, Inc.",1990-10-03 00:00:00.000,"NIHAO MINERAL RESOURCES INTERNATIONAL, INC.",NI,213,S,17
625,Nickel Asia Corporation,2010-11-22 00:00:00.000,NICKEL ASIA CORPORATION,NIKL,561,S,17
264,Now Corporation,2003-07-23 00:00:00.000,NOW CORPORATION,NOW,510,S,12
207,Omico Corporation,1969-05-02 00:00:00.000,OMICO CORPORATION,OM,330,S,17
616,"Oriental Peninsula Resources Group, Inc.",2007-12-19 00:00:00.000,"ORIENTAL PENINSULA RESOURCES GROUP, INC.",ORE,541,S,17
43,Oriental Petroleum and Minerals Corporation,1970-10-14 00:00:00.000,"ORIENTAL PETROLEUM AND MINERALS CORPORATION ""A""",OPM,338,S,18
43,Oriental Petroleum and Minerals Corporation,1970-10-14 00:00:00.000,"ORIENTAL PETROLEUM AND MINERALS CORPORATION ""B""",OPMB,339,S,18
20,"PAL Holdings, Inc.",1954-01-04 00:00:00.000,"PAL HOLDINGS, INC.",PAL,189,S,13
631,"PH Resorts Group Holdings, Inc.",2011-11-24 00:00:00.000,"PH Resorts Group Holdings, Inc.",PHR,570,S,25
99,"PICOP Resources, Inc.",1973-10-29 00:00:00.000,"PICOP RESOURCES, INC.",PCP,245,S,7
663,PILIPINAS SHELL PETROLEUM CORPORATION,2016-11-03 00:00:00.000,PILIPINAS SHELL PETROLEUM CORPORATION,SHLPH,629,S,3
6,PLDT Inc.,2003-07-16 00:00:00.000,PLDT Inc.,DTEL,509,S,11
6,PLDT Inc.,1953-09-17 00:00:00.000,PLDT Inc.,TEL,134,S,11
6,PLDT Inc.,2014-10-15 00:00:00.000,PLDT CONV. SERIES II,TLII,601,P,11
6,PLDT Inc.,2016-01-21 00:00:00.000,PLDT CONV. SERIES JJ,TLJJ,620,P,11
8,PTFC Redevelopment Corporation,1955-12-19 00:00:00.000,PTFC REDEVELOPMENT CORPORATION,TFC,413,S,9
628,PXP Energy Corporation,2011-09-12 00:00:00.000,PXP Energy Corporation,PXP,566,S,18
605,Pacific Online Systems Corporation,2007-04-12 00:00:00.000,PACIFIC ONLINE SYSTEMS CORPORATION,LOTO,528,S,25
109,"Pacifica Holdings, Inc.",1959-11-23 00:00:00.000,"Pacifica Holdings, Inc.",PA,342,S,8
104,Panasonic Manufacturing Philippines Corporation,1983-01-21 00:00:00.000,PANASONIC MANUFACTURING PHILIPPINES CORPORATION,PMPC,239,S,24
194,"Paxys, Inc.",1971-03-22 00:00:00.000,"PAXYS, INC.",PAX,195,S,16
617,"Pepsi-Cola Products Philippines, Inc.",2008-02-01 00:00:00.000,"PEPSI-COLA PRODUCTS PHILIPPINES, INC.",PIP,543,S,4
578,PetroEnergy Resources Corporation,2004-08-11 00:00:00.000,PETROENERGY RESOURCES CORPORATION,PERC,516,S,3
136,Petron Corporation,1994-09-07 00:00:00.000,PETRON CORPORATION,PCOR,139,S,3
136,Petron Corporation,2014-11-03 00:00:00.000,"Petron Corporation Perpetual Preferred Shares Series ""2"" - Subseries ""2A""",PRF2A,603,P,3
136,Petron Corporation,2014-11-03 00:00:00.000,"Petron Corporation Perpetual Preferred Shares Series ""2"" - Subseries ""2B""",PRF2B,602,P,3
136,Petron Corporation,2019-06-25 00:00:00.000,"Petron Corporation Perpetual Preferred Shares Series ""3"" - Subseries ""3A""",PRF3A,642,P,3
136,Petron Corporation,2019-06-25 00:00:00.000,"Petron Corporation Perpetual Preferred Shares Series ""3"" - Subseries ""3B""",PRF3B,643,P,3
122,PhilWeb Corporation,1969-12-08 00:00:00.000,PHILWEB CORPORATION,WEB,136,S,12
620,Philab Holdings Corp.,2009-09-03 00:00:00.000,PHILAB HOLDINGS CORP.,DNA,548,S,21
97,Philcomsat Holdings Corporation,1958-11-28 00:00:00.000,PHILCOMSAT HOLDINGS CORPORATION,PHC,220,S,16
137,Philex Mining Corporation,1956-11-23 00:00:00.000,PHILEX MINING CORPORATION,PX,331,S,17
208,Philippine Bank of Communications,1988-05-12 00:00:00.000,PHILIPPINE BANK OF COMMUNICATIONS,PBC,110,S,1
640,Philippine Business Bank,2013-02-19 00:00:00.000,PHILIPPINE BUSINESS BANK,PBB,583,S,1
138,Philippine Estates Corporation,1985-01-21 00:00:00.000,PHILIPPINE ESTATES CORPORATION,PHES,310,S,9
84,"Philippine Infradev Holdings, Inc.",1978-02-27 00:00:00.000,"Philippine Infradev Holdings, Inc.",IRC,337,S,9
139,Philippine National Bank,1989-06-21 00:00:00.000,PHILIPPINE NATIONAL BANK,PNB,109,S,1
7,Philippine National Construction Corporation,1974-03-13 00:00:00.000,PHILIPPINE NATIONAL CONSTRUCTION CORPORATION,PNC,151,S,5
141,"Philippine Racing Club, Inc.",1952-03-02 00:00:00.000,"PHILIPPINE RACING CLUB, INC.",PRC,257,S,25
40,Philippine Realty and Holdings Corporation,1987-09-07 00:00:00.000,PHILIPPINE REALTY & HOLDINGS CORPORATION,RLT,313,S,9
142,Philippine Savings Bank,1994-10-10 00:00:00.000,PHILIPPINE SAVINGS BANK,PSB,112,S,1
143,Philippine Seven Corporation,1998-02-04 00:00:00.000,"PHILIPPINE SEVEN CORPORATION ""COMMON""",SEVN,251,S,26
76,Philippine Telegraph and Telephone Corporation,1990-01-10 00:00:00.000,PHILIPPINE TELEGRAPH & TELEPHONE CORPORATION,PTT,132,S,11
144,Philippine Trust Company,1988-02-17 00:00:00.000,PHILIPPINE TRUST COMPANY,PTC,393,S,1
107,Phinma Corporation,1958-08-18 00:00:00.000,PHINMA CORPORATION,PHN,184,S,5
608,"Phoenix Petroleum Philippines, Inc.",2007-07-11 00:00:00.000,"PHOENIX PETROLEUM PHILIPPINES, INC.",PNX,531,S,3
608,"Phoenix Petroleum Philippines, Inc.",2015-12-18 00:00:00.000,"Phoenix Petroleum Philippines, Inc. Non-Voting Perpetual - Series ""3A"" Preferred Shares",PNX3A,618,S,3
608,"Phoenix Petroleum Philippines, Inc.",2015-12-18 00:00:00.000,"Phoenix Petroleum Philippines, Inc. Non-Voting Perpetual - Series ""3B"" Preferred Shares",PNX3B,619,S,3
608,"Phoenix Petroleum Philippines, Inc.",2019-11-07 00:00:00.000,"Phoenix Petroleum Philippines, Inc. Non-Voting Perpetual Preferred Shares Series ""4""",PNX4,648,P,3
608,"Phoenix Petroleum Philippines, Inc.",2015-01-08 00:00:00.000,"Phoenix Petroleum Philippines, Inc. Non-Voting Perpetual Preferred Shares",PNXP,600,P,3
148,Premiere Horizon Alliance Corporation,1997-05-05 00:00:00.000,PREMIERE HORIZON ALLIANCE CORPORATION,PHA,258,S,16
158,Premium Leisure Corp.,1995-08-28 00:00:00.000,Premium Leisure Corp.,PLC,344,S,25
30,"Prime Media Holdings, Inc.",1964-07-29 00:00:00.000,"PRIME MEDIA HOLDINGS, INC.",PRIM,106,S,8
111,"Primetown Property Group, Inc.",1995-12-08 00:00:00.000,"PRIMETOWN PROPERTY GROUP, INC.",PMT,311,S,9
214,Primex Corporation,2001-08-10 00:00:00.000,PRIMEX CORPORATION,PRMX,419,S,9
150,Pryce Corporation,1991-10-29 00:00:00.000,PRYCE CORPORATION,PPC,246,S,6
629,"Puregold Price Club, Inc.",2011-10-05 00:00:00.000,"PUREGOLD PRICE CLUB, INC.",PGOLD,567,S,26
77,RFM Corporation,1966-02-21 00:00:00.000,RFM CORPORATION,RFM,164,S,4
153,Republic Glass Holdings Corporation,1959-07-17 00:00:00.000,REPUBLIC GLASS HOLDINGS CORPORATION,REG,153,S,8
232,Rizal Commercial Banking Corporation,1986-11-06 00:00:00.000,RIZAL COMMERCIAL BANKING CORPORATION,RCB,113,S,1
195,Robinsons Land Corporation,1989-10-16 00:00:00.000,ROBINSONS LAND CORPORATION,RLC,312,S,9
646,"Robinsons Retail Holdings, Inc.",2013-11-11 00:00:00.000,"ROBINSONS RETAIL HOLDINGS, INC.",RRHI,589,S,26
635,Rockwell Land Corporation,2012-05-11 00:00:00.000,ROCKWELL LAND CORPORATION,ROCK,574,S,9
64,"Roxas Holdings,  Inc.",1996-08-08 00:00:00.000,"ROXAS HOLDINGS, INC.",ROX,250,S,4
54,"Roxas and Company, Inc.",1948-11-29 00:00:00.000,"ROXAS AND COMPANY, INC.",RCI,363,S,4
658,SBS Philippines Corporation,2015-08-10 00:00:00.000,SBS Philippines Corporation,SBS,612,S,16
655,SFA Semicon Philippines Corporation,2014-12-01 00:00:00.000,SFA SEMICON PHILIPPINES CORPORATION,SSP,605,S,24
664,"SHAKEY'S PIZZA ASIA VENTURES, INC.",2016-12-15 00:00:00.000,"SHAKEY'S PIZZA ASIA VENTURES, INC.",PIZZA,631,S,4
599,SM Investments Corporation,2005-03-22 00:00:00.000,SM INVESTMENTS CORPORATION,SM,520,S,8
112,"SM Prime Holdings, Inc.",1994-07-05 00:00:00.000,"SM PRIME HOLDINGS, INC.",SMPH,314,S,9
161,"SOCResources, Inc.",1994-01-05 00:00:00.000,"SOCResources, Inc.",SOC,345,S,8
237,SPC Power Corporation,2002-04-02 00:00:00.000,SPC POWER CORPORATION,SPC,466,S,3
654,"SSI Group, Inc.",2014-11-07 00:00:00.000,"SSI Group, Inc.",SSI,604,S,26
222,"STI Education Systems Holdings, Inc.",1976-10-12 00:00:00.000,"STI EDUCATION SYSTEMS HOLDINGS, INC.",STI,376,S,15
154,San Miguel Corporation,1948-11-05 00:00:00.000,SAN MIGUEL CORPORATION,SMC,165,S,8
154,San Miguel Corporation,2012-09-28 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-A""",SMC2A,577,P,8
154,San Miguel Corporation,2012-09-28 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-B""",SMC2B,578,P,8
154,San Miguel Corporation,2012-09-28 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-C""",SMC2C,579,P,8
154,San Miguel Corporation,2015-09-21 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-D""",SMC2D,613,P,8
154,San Miguel Corporation,2015-09-21 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-E""",SMC2E,614,P,8
154,San Miguel Corporation,2015-09-21 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-F""",SMC2F,615,P,8
154,San Miguel Corporation,2016-03-30 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-G""",SMC2G,621,P,8
154,San Miguel Corporation,2016-03-30 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-H""",SMC2H,622,P,8
154,San Miguel Corporation,2016-03-30 00:00:00.000,"SAN MIGUEL CORPORATION SERIES ""2"" PREFERRED SHARES - SUBSERIES ""2-I""",SMC2I,623,P,8
154,San Miguel Corporation,2010-12-08 00:00:00.000,"SAN MIGUEL CORPORATION PREF. SERIES ""1""",SMCP1,562,P,8
151,"San Miguel Food and Beverage, Inc.",1973-04-02 00:00:00.000,"San Miguel Food and Beverage, Inc.",FB,161,S,4
151,"San Miguel Food and Beverage, Inc.",2011-03-03 00:00:00.000,"San Miguel Food and Beverage, Inc. - Preferred",FBP,565,P,4
151,"San Miguel Food and Beverage, Inc.",2015-03-12 00:00:00.000,"San Miguel Food and Beverage, Inc. Perpetual Preferred Shares Series ""2""",FBP2,610,P,4
156,Seafront Resources Corporation,1974-05-07 00:00:00.000,SEAFRONT RESOURCES CORPORATION,SPM,223,S,8
32,Security Bank Corporation,1995-06-08 00:00:00.000,SECURITY BANK CORPORATION,SECB,114,S,1
157,Semirara Mining and Power Corporation,1983-11-28 00:00:00.000,Semirara Mining and Power Corporation,SCC,396,S,17
218,"Shang Properties, Inc.",1991-06-13 00:00:00.000,"SHANG PROPERTIES, INC.",SHNG,301,S,9
160,"Solid Group, Inc.",1948-04-26 00:00:00.000,"SOLID GROUP, INC.",SGI,224,S,8
41,"Sta. Lucia Land, Inc.",1987-09-14 00:00:00.000,"STA. LUCIA LAND, INC.",SLI,417,S,9
164,Steniel Manufacturing Corporation,1993-11-22 00:00:00.000,STENIEL MANUFACTURING CORPORATION,STN,249,S,7
78,Sun Life Financial Inc.,2000-03-24 00:00:00.000,"SUN LIFE FINANCIAL, INC.",SLF,122,S,2
73,"Suntrust Home Developers, Inc.",1959-02-11 00:00:00.000,"SUNTRUST HOME DEVELOPERS, INC.",SUN,254,S,9
479,Supercity Realty Development Corporation,2003-12-19 00:00:00.000,SUPERCITY REALTY DEVELOPMENT CORPORATION,SRDC,513,S,5
165,"Swift Foods, Inc.",1994-11-15 00:00:00.000,"SWIFT FOODS, INC.",SFI,402,S,4
165,"Swift Foods, Inc.",2000-03-17 00:00:00.000,"SWIFT FOODS, INC. - CONVERTIBLE PREFERRED",SFIP,455,P,4
166,"Synergy Grid & Development Phils., Inc.",1972-05-10 00:00:00.000,"SYNERGY GRID & DEVELOPMENT PHILS., INC.",SGP,385,S,8
163,TKC Metals Corporation,2001-07-20 00:00:00.000,TKC METALS CORPORATION,T,418,S,5
478,"The Philippine Stock Exchange, Inc.",2003-12-15 00:00:00.000,"THE PHILIPPINE STOCK EXCHANGE, INC.",PSE,512,S,2
45,The Philodrill Corporation,1969-09-25 00:00:00.000,THE PHILODRILL CORPORATION,OV,341,S,18
650,"Top Frontier Investment Holdings, Inc.",2014-01-13 00:00:00.000,"TOP FRONTIER INVESTMENT HOLDINGS, INC.",TFHI,595,S,8
269,Transpacific Broadband Group Int`l. Inc.,2003-12-12 00:00:00.000,"TRANSPACIFIC BROADBAND GROUP INTERNATIONAL, INC.",TBGI,511,S,12
92,"Unioil Resources & Holdings Company, Inc.",1987-07-27 00:00:00.000,"UNIOIL RESOURCES & HOLDINGS COMPANY, INC.",UNI,227,S,8
167,"Union Bank of the Philippines, Inc.",1992-06-29 00:00:00.000,UNION BANK OF THE PHILIPPINES,UBP,115,S,1
168,United Paragon Mining Corporation,1973-04-02 00:00:00.000,UNITED PARAGON MINING CORPORATION,UPM,334,S,17
124,Universal Robina Corporation,1994-03-25 00:00:00.000,UNIVERSAL ROBINA CORPORATION,URC,167,S,4
65,"Vantage Equities, Inc.",1993-03-30 00:00:00.000,"VANTAGE EQUITIES, INC.",V,135,S,2
123,"Victorias Milling Company, Inc.",1993-11-15 00:00:00.000,"VICTORIAS MILLING COMPANY, INC.",VMC,415,S,4
607,"Vista Land & Lifescapes, Inc.",2007-06-25 00:00:00.000,"VISTA LAND & LIFESCAPES, INC.",VLL,530,S,9
147,"Vistamalls, Inc.",1970-11-17 00:00:00.000,"Vistamalls, Inc.",STR,333,S,9
28,Vitarich Corporation,1995-02-08 00:00:00.000,VITARICH CORPORATION,VITA,168,S,4
79,Vivant Corporation,1994-06-23 00:00:00.000,VIVANT CORPORATION,VVT,133,S,3
46,Vulcan Industrial & Mining Corporation,1970-08-31 00:00:00.000,VULCAN INDUSTRIAL & MINING,VUL,346,S,5
173,"Waterfront Philippines, Incorporated",1995-03-17 00:00:00.000,"WATERFRONT PHILIPPINES, INC.",WPI,228,S,14
90,"Wellex Industries, Incorporated",1958-01-09 00:00:00.000,"WELLEX INDUSTRIES, INC.",WIN,229,S,8
665,"Wilcon Depot, Inc.",2017-03-31 00:00:00.000,"WILCON DEPOT, INC.",WLCON,632,S,26
656,Xurpas Inc.,2014-12-02 00:00:00.000,Xurpas Inc.,X,607,S,21
89,"Zeus Holdings, Inc.",1991-07-15 00:00:00.000,"ZEUS HOLDINGS, INC.",ZHI,232,S,8
85,"iPeople, inc.",1990-01-24 00:00:00.000,"IPEOPLE, INC.",IPO,205,S,15
